created_at,State,RTO,OEM,CNG ONLY,DIESEL,DIESEL/HYBRID,ELECTRIC(BOV),Petrol,Petrol /CNG,Petrol /HYBRID,PURE EV,STRONG HYBRID EV,PETROL/ETHANOL,Total,EV
2025-11-07T12:55:29.171067+00:00,Tamil Nadu,ALANGULAM,BMW INDIA PVT LTD,0,1,0,0,0,0,0,0,0,0,1,0
2025-11-07T12:55:29.171067+00:00,Tamil Nadu,ALANGULAM,HYUNDAI MOTOR INDIA LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:29.171067+00:00,Tamil Nadu,ALANGULAM,JSW MG MOTOR INDIA PVT LTD,0,0,0,0,0,0,0,1,0,0,1,1
2025-11-07T12:55:29.171067+00:00,Tamil Nadu,ALANGULAM,KIA INDIA PRIVATE LIMITED,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:29.171067+00:00,Tamil Nadu,ALANGULAM,MAHINDRA ELECTRIC AUTOMOBILE LTD,0,0,0,0,0,0,0,1,0,0,1,1
2025-11-07T12:55:29.171067+00:00,Tamil Nadu,ALANGULAM,MAHINDRA & MAHINDRA LIMITED,0,2,0,0,0,0,0,0,0,0,2,0
2025-11-07T12:55:29.171067+00:00,Tamil Nadu,ALANGULAM,MARUTI SUZUKI INDIA LTD,0,0,0,0,4,0,0,0,0,0,4,0
2025-11-07T12:55:29.171067+00:00,Tamil Nadu,ALANGULAM,NISSAN MOTOR INDIA PVT LTD,0,0,0,0,1,0,0,0,0,0,1,0
2025-11-07T12:55:29.171067+00:00,Tamil Nadu,ALANGULAM,RENAULT INDIA PVT LTD,0,0,0,0,0,0,0,0,0,4,4,0
2025-11-07T12:55:29.171067+00:00,Tamil Nadu,ALANGULAM,STELLANTIS INDIA PVT LTD,0,1,0,0,0,0,0,0,0,0,1,0
2025-11-07T12:55:29.171067+00:00,Tamil Nadu,ALANGULAM,TATA MOTORS PASSENGER VEHICLES LTD,0,1,0,0,0,0,0,0,0,2,3,0
2025-11-07T12:55:29.171067+00:00,Tamil Nadu,ALANGULAM,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,0,0,0,0,0,0,0,1,1,2,0
2025-11-07T12:55:29.191985+00:00,Tamil Nadu,ARUPPUKOTTAI,HYUNDAI MOTOR INDIA LTD,0,0,0,0,1,0,0,0,0,1,2,0
2025-11-07T12:55:29.191985+00:00,Tamil Nadu,ARUPPUKOTTAI,KIA INDIA PRIVATE LIMITED,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:29.191985+00:00,Tamil Nadu,ARUPPUKOTTAI,MAHINDRA & MAHINDRA LIMITED,0,2,0,0,0,0,0,0,0,0,2,0
2025-11-07T12:55:29.191985+00:00,Tamil Nadu,ARUPPUKOTTAI,MARUTI SUZUKI INDIA LTD,0,0,0,0,7,2,1,0,0,0,10,0
2025-11-07T12:55:29.191985+00:00,Tamil Nadu,ARUPPUKOTTAI,RENAULT INDIA PVT LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:29.191985+00:00,Tamil Nadu,ARUPPUKOTTAI,SKODA AUTO VOLKSWAGEN INDIA PVT LTD,0,0,0,0,2,0,0,0,0,0,2,0
2025-11-07T12:55:29.191985+00:00,Tamil Nadu,ARUPPUKOTTAI,TATA MOTORS PASSENGER VEHICLES LTD,0,2,0,0,0,0,0,0,0,2,4,0
2025-11-07T12:55:29.191985+00:00,Tamil Nadu,ARUPPUKOTTAI,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,0,0,0,0,0,1,0,0,2,3,0
2025-11-07T12:55:29.250591+00:00,Tamil Nadu,SANKARANKOVIL RTO,HYUNDAI MOTOR INDIA LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:29.250591+00:00,Tamil Nadu,SANKARANKOVIL RTO,KIA INDIA PRIVATE LIMITED,0,3,0,0,0,0,0,0,0,2,5,0
2025-11-07T12:55:29.250591+00:00,Tamil Nadu,SANKARANKOVIL RTO,MAHINDRA & MAHINDRA LIMITED,0,1,0,0,0,0,0,0,0,0,1,0
2025-11-07T12:55:29.250591+00:00,Tamil Nadu,SANKARANKOVIL RTO,MARUTI SUZUKI INDIA LTD,0,0,0,0,2,0,0,0,0,0,2,0
2025-11-07T12:55:29.250591+00:00,Tamil Nadu,SANKARANKOVIL RTO,RENAULT INDIA PVT LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:29.250591+00:00,Tamil Nadu,SANKARANKOVIL RTO,TATA MOTORS PASSENGER VEHICLES LTD,0,1,0,0,0,0,0,0,0,0,1,0
2025-11-07T12:55:29.269243+00:00,Tamil Nadu,ATTUR RTO,HYUNDAI MOTOR INDIA LTD,0,0,0,0,0,1,0,0,0,3,4,0
2025-11-07T12:55:29.269243+00:00,Tamil Nadu,ATTUR RTO,KIA INDIA PRIVATE LIMITED,0,1,0,0,0,0,0,0,0,0,1,0
2025-11-07T12:55:29.269243+00:00,Tamil Nadu,ATTUR RTO,MAHINDRA & MAHINDRA LIMITED,0,3,0,0,1,0,0,0,0,0,4,0
2025-11-07T12:55:29.269243+00:00,Tamil Nadu,ATTUR RTO,MARUTI SUZUKI INDIA LTD,0,0,0,0,8,4,3,0,0,0,15,0
2025-11-07T12:55:29.269243+00:00,Tamil Nadu,ATTUR RTO,SKODA AUTO VOLKSWAGEN INDIA PVT LTD,0,0,0,0,1,0,0,0,0,0,1,0
2025-11-07T12:55:29.269243+00:00,Tamil Nadu,ATTUR RTO,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,3,0,0,0,1,0,0,0,1,5,0
2025-11-07T12:55:29.292219+00:00,Tamil Nadu,AVINASHI,BYD INDIA PRIVATE LIMITED,0,0,0,0,0,0,0,1,0,0,1,1
2025-11-07T12:55:29.292219+00:00,Tamil Nadu,AVINASHI,HYUNDAI MOTOR INDIA LTD,0,0,0,0,0,0,0,0,0,5,5,0
2025-11-07T12:55:29.292219+00:00,Tamil Nadu,AVINASHI,KIA INDIA PRIVATE LIMITED,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:29.292219+00:00,Tamil Nadu,AVINASHI,MAHINDRA ELECTRIC AUTOMOBILE LTD,0,0,0,0,0,0,0,1,0,0,1,1
2025-11-07T12:55:29.292219+00:00,Tamil Nadu,AVINASHI,MAHINDRA & MAHINDRA LIMITED,0,4,0,0,1,0,0,0,0,0,5,0
2025-11-07T12:55:29.292219+00:00,Tamil Nadu,AVINASHI,MARUTI SUZUKI INDIA LTD,0,0,0,0,11,1,0,0,0,0,12,0
2025-11-07T12:55:29.292219+00:00,Tamil Nadu,AVINASHI,RENAULT INDIA PVT LTD,0,0,0,0,0,0,0,0,0,2,2,0
2025-11-07T12:55:29.292219+00:00,Tamil Nadu,AVINASHI,SKODA AUTO VOLKSWAGEN INDIA PVT LTD,0,0,0,0,0,0,0,0,0,2,2,0
2025-11-07T12:55:29.292219+00:00,Tamil Nadu,AVINASHI,TATA MOTORS PASSENGER VEHICLES LTD,0,1,0,0,0,0,0,0,0,5,6,0
2025-11-07T12:55:29.292219+00:00,Tamil Nadu,AVINASHI,TATA PASSENGER ELECTRIC MOBILITY LTD,0,0,0,1,0,0,0,3,0,0,4,4
2025-11-07T12:55:29.292219+00:00,Tamil Nadu,AVINASHI,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,3,0,0,0,0,1,0,2,9,15,0
2025-11-07T12:55:29.313017+00:00,Tamil Nadu,BATLAGUNDU,HONDA CARS INDIA LTD,0,0,0,0,1,0,0,0,0,0,1,0
2025-11-07T12:55:29.313017+00:00,Tamil Nadu,BATLAGUNDU,HYUNDAI MOTOR INDIA LTD,0,1,0,0,0,0,0,0,0,1,2,0
2025-11-07T12:55:29.313017+00:00,Tamil Nadu,BATLAGUNDU,KIA INDIA PRIVATE LIMITED,0,0,0,0,0,0,0,1,0,0,1,1
2025-11-07T12:55:29.313017+00:00,Tamil Nadu,BATLAGUNDU,MAHINDRA & MAHINDRA LIMITED,0,2,0,0,1,0,0,0,0,0,3,0
2025-11-07T12:55:29.313017+00:00,Tamil Nadu,BATLAGUNDU,MARUTI SUZUKI INDIA LTD,0,0,0,0,8,1,0,0,0,0,9,0
2025-11-07T12:55:29.313017+00:00,Tamil Nadu,BATLAGUNDU,TATA MOTORS PASSENGER VEHICLES LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:29.313017+00:00,Tamil Nadu,BATLAGUNDU,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,0,0,0,0,0,0,0,0,3,3,0
2025-11-07T12:55:29.334095+00:00,Tamil Nadu,BHAVANI,HONDA CARS INDIA LTD,0,0,0,0,2,0,0,0,0,0,2,0
2025-11-07T12:55:29.334095+00:00,Tamil Nadu,BHAVANI,HYUNDAI MOTOR INDIA LTD,0,0,0,0,0,1,0,0,0,4,5,0
2025-11-07T12:55:29.334095+00:00,Tamil Nadu,BHAVANI,JSW MG MOTOR INDIA PVT LTD,0,0,0,1,0,0,0,0,0,0,1,1
2025-11-07T12:55:29.334095+00:00,Tamil Nadu,BHAVANI,KIA INDIA PRIVATE LIMITED,0,2,0,0,0,0,0,0,0,4,6,0
2025-11-07T12:55:29.334095+00:00,Tamil Nadu,BHAVANI,MAHINDRA & MAHINDRA LIMITED,0,0,0,0,1,0,0,0,0,1,2,0
2025-11-07T12:55:29.334095+00:00,Tamil Nadu,BHAVANI,MARUTI SUZUKI INDIA LTD,0,0,0,0,13,3,0,0,0,0,16,0
2025-11-07T12:55:29.334095+00:00,Tamil Nadu,BHAVANI,NISSAN MOTOR INDIA PVT LTD,0,0,0,0,1,0,0,0,0,0,1,0
2025-11-07T12:55:29.334095+00:00,Tamil Nadu,BHAVANI,SKODA AUTO VOLKSWAGEN INDIA PVT LTD,0,0,0,0,1,0,0,0,0,1,2,0
2025-11-07T12:55:29.334095+00:00,Tamil Nadu,BHAVANI,STELLANTIS AUTOMOBILES INDIA PVT LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:29.334095+00:00,Tamil Nadu,BHAVANI,TATA MOTORS PASSENGER VEHICLES LTD,0,0,0,0,0,1,0,0,0,1,2,0
2025-11-07T12:55:29.334095+00:00,Tamil Nadu,BHAVANI,TATA PASSENGER ELECTRIC MOBILITY LTD,0,0,0,1,0,0,0,0,0,0,1,1
2025-11-07T12:55:29.334095+00:00,Tamil Nadu,BHAVANI,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,0,0,0,0,0,0,0,1,6,7,0
2025-11-07T12:55:29.356177+00:00,Tamil Nadu,CHENGALPATTU RTO,HONDA CARS INDIA LTD,0,0,0,0,1,0,0,0,0,0,1,0
2025-11-07T12:55:29.356177+00:00,Tamil Nadu,CHENGALPATTU RTO,HYUNDAI MOTOR INDIA LTD,0,1,0,0,0,1,0,0,0,6,8,0
2025-11-07T12:55:29.356177+00:00,Tamil Nadu,CHENGALPATTU RTO,KIA INDIA PRIVATE LIMITED,0,2,0,0,0,0,0,0,0,3,5,0
2025-11-07T12:55:29.356177+00:00,Tamil Nadu,CHENGALPATTU RTO,MAHINDRA & MAHINDRA LIMITED,0,8,0,0,1,0,0,0,0,1,10,0
2025-11-07T12:55:29.356177+00:00,Tamil Nadu,CHENGALPATTU RTO,MARUTI SUZUKI INDIA LTD,0,0,0,0,8,11,5,0,0,0,24,0
2025-11-07T12:55:29.356177+00:00,Tamil Nadu,CHENGALPATTU RTO,RENAULT INDIA PVT LTD,0,0,0,0,0,0,0,0,0,7,7,0
2025-11-07T12:55:29.356177+00:00,Tamil Nadu,CHENGALPATTU RTO,SKODA AUTO VOLKSWAGEN INDIA PVT LTD,0,0,0,0,0,0,0,0,0,3,3,0
2025-11-07T12:55:29.356177+00:00,Tamil Nadu,CHENGALPATTU RTO,STELLANTIS AUTOMOBILES INDIA PVT LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:29.356177+00:00,Tamil Nadu,CHENGALPATTU RTO,TATA MOTORS PASSENGER VEHICLES LTD,0,1,0,0,0,1,0,0,0,8,10,0
2025-11-07T12:55:29.356177+00:00,Tamil Nadu,CHENGALPATTU RTO,TATA PASSENGER ELECTRIC MOBILITY LTD,0,0,0,1,0,0,0,0,0,0,1,1
2025-11-07T12:55:29.356177+00:00,Tamil Nadu,CHENGALPATTU RTO,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,0,0,0,0,0,1,0,0,4,5,0
2025-11-07T12:55:29.376359+00:00,Tamil Nadu,CHENNAI RTO,HONDA CARS INDIA LTD,0,0,0,0,3,0,0,0,0,0,3,0
2025-11-07T12:55:29.376359+00:00,Tamil Nadu,CHENNAI RTO,HYUNDAI MOTOR INDIA LTD,0,0,0,0,0,0,0,1,0,8,9,1
2025-11-07T12:55:29.376359+00:00,Tamil Nadu,CHENNAI RTO,JSW MG MOTOR INDIA PVT LTD,0,0,0,0,0,0,0,2,0,0,2,2
2025-11-07T12:55:29.376359+00:00,Tamil Nadu,CHENNAI RTO,KIA INDIA PRIVATE LIMITED,0,2,0,0,0,0,0,0,0,10,12,0
2025-11-07T12:55:29.376359+00:00,Tamil Nadu,CHENNAI RTO,MAHINDRA ELECTRIC AUTOMOBILE LTD,0,0,0,0,0,0,0,1,0,0,1,1
2025-11-07T12:55:29.376359+00:00,Tamil Nadu,CHENNAI RTO,MAHINDRA & MAHINDRA LIMITED,0,1,0,0,1,0,0,0,0,0,2,0
2025-11-07T12:55:29.376359+00:00,Tamil Nadu,CHENNAI RTO,MARUTI SUZUKI INDIA LTD,0,0,0,0,12,1,3,0,0,0,16,0
2025-11-07T12:55:29.376359+00:00,Tamil Nadu,CHENNAI RTO,NISSAN MOTOR INDIA PVT LTD,0,0,0,0,2,0,0,0,0,0,2,0
2025-11-07T12:55:29.376359+00:00,Tamil Nadu,CHENNAI RTO,RENAULT INDIA PVT LTD,0,0,0,0,0,0,0,0,0,3,3,0
2025-11-07T12:55:29.376359+00:00,Tamil Nadu,CHENNAI RTO,SKODA AUTO VOLKSWAGEN INDIA PVT LTD,0,0,0,0,1,0,0,0,0,2,3,0
2025-11-07T12:55:29.376359+00:00,Tamil Nadu,CHENNAI RTO,TATA MOTORS PASSENGER VEHICLES LTD,0,0,0,0,0,0,0,0,0,4,4,0
2025-11-07T12:55:29.376359+00:00,Tamil Nadu,CHENNAI RTO,TATA PASSENGER ELECTRIC MOBILITY LTD,0,0,0,0,0,0,0,1,0,0,1,1
2025-11-07T12:55:29.376359+00:00,Tamil Nadu,CHENNAI RTO,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,2,0,0,0,0,0,0,2,2,6,0
2025-11-07T12:55:29.399385+00:00,Tamil Nadu,CHENNAI RTO,HONDA CARS INDIA LTD,0,0,0,0,1,0,0,0,0,0,1,0
2025-11-07T12:55:29.399385+00:00,Tamil Nadu,CHENNAI RTO,HYUNDAI MOTOR INDIA LTD,0,1,0,0,1,0,0,0,0,2,4,0
2025-11-07T12:55:29.399385+00:00,Tamil Nadu,CHENNAI RTO,JSW MG MOTOR INDIA PVT LTD,0,0,0,0,0,0,0,1,0,0,1,1
2025-11-07T12:55:29.399385+00:00,Tamil Nadu,CHENNAI RTO,KIA INDIA PRIVATE LIMITED,0,1,0,0,0,0,0,0,0,2,3,0
2025-11-07T12:55:29.399385+00:00,Tamil Nadu,CHENNAI RTO,MAHINDRA & MAHINDRA LIMITED,0,5,0,0,1,0,0,0,0,1,7,0
2025-11-07T12:55:29.399385+00:00,Tamil Nadu,CHENNAI RTO,MARUTI SUZUKI INDIA LTD,0,0,0,0,3,4,1,0,0,0,8,0
2025-11-07T12:55:29.399385+00:00,Tamil Nadu,CHENNAI RTO,RENAULT INDIA PVT LTD,0,0,0,0,0,0,0,0,0,2,2,0
2025-11-07T12:55:29.399385+00:00,Tamil Nadu,CHENNAI RTO,SKODA AUTO VOLKSWAGEN INDIA PVT LTD,0,0,0,0,1,0,0,0,0,0,1,0
2025-11-07T12:55:29.399385+00:00,Tamil Nadu,CHENNAI RTO,TATA PASSENGER ELECTRIC MOBILITY LTD,0,0,0,0,0,0,0,1,0,0,1,1
2025-11-07T12:55:29.399385+00:00,Tamil Nadu,CHENNAI RTO,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,1,0,0,0,0,0,0,0,1,2,0
2025-11-07T12:55:29.422226+00:00,Tamil Nadu,CHENNAI (NORTH,HYUNDAI MOTOR INDIA LTD,0,1,0,0,0,0,0,0,0,4,5,0
2025-11-07T12:55:29.422226+00:00,Tamil Nadu,CHENNAI (NORTH,KIA INDIA PRIVATE LIMITED,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:29.422226+00:00,Tamil Nadu,CHENNAI (NORTH,MAHINDRA & MAHINDRA LIMITED,0,4,0,0,0,0,0,0,0,1,5,0
2025-11-07T12:55:29.422226+00:00,Tamil Nadu,CHENNAI (NORTH,MARUTI SUZUKI INDIA LTD,0,0,0,0,4,1,1,0,0,0,6,0
2025-11-07T12:55:29.422226+00:00,Tamil Nadu,CHENNAI (NORTH,MERCEDES-BENZ INDIA PVT LTD,0,0,0,0,0,0,1,0,0,0,1,0
2025-11-07T12:55:29.422226+00:00,Tamil Nadu,CHENNAI (NORTH,NISSAN MOTOR INDIA PVT LTD,0,0,0,0,1,0,0,0,0,0,1,0
2025-11-07T12:55:29.422226+00:00,Tamil Nadu,CHENNAI (NORTH,RENAULT INDIA PVT LTD,0,0,0,0,0,0,0,0,0,2,2,0
2025-11-07T12:55:29.422226+00:00,Tamil Nadu,CHENNAI (NORTH,STELLANTIS AUTOMOBILES INDIA PVT LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:29.422226+00:00,Tamil Nadu,CHENNAI (NORTH,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,0,0,0,0,0,0,0,0,3,3,0
2025-11-07T12:55:29.443519+00:00,Tamil Nadu,CHENNAI RTO,BYD INDIA PRIVATE LIMITED,0,0,0,0,0,0,0,1,0,0,1,1
2025-11-07T12:55:29.443519+00:00,Tamil Nadu,CHENNAI RTO,HONDA CARS INDIA LTD,0,0,0,0,2,0,0,0,0,0,2,0
2025-11-07T12:55:29.443519+00:00,Tamil Nadu,CHENNAI RTO,HYUNDAI MOTOR INDIA LTD,0,1,0,0,0,0,0,1,0,10,12,1
2025-11-07T12:55:29.443519+00:00,Tamil Nadu,CHENNAI RTO,JSW MG MOTOR INDIA PVT LTD,0,0,0,0,0,0,0,4,0,0,4,4
2025-11-07T12:55:29.443519+00:00,Tamil Nadu,CHENNAI RTO,KIA INDIA PRIVATE LIMITED,0,1,0,0,0,0,0,0,0,9,10,0
2025-11-07T12:55:29.443519+00:00,Tamil Nadu,CHENNAI RTO,MAHINDRA ELECTRIC AUTOMOBILE LTD,0,0,0,0,0,0,0,1,0,0,1,1
2025-11-07T12:55:29.443519+00:00,Tamil Nadu,CHENNAI RTO,MAHINDRA & MAHINDRA LIMITED,0,4,0,0,4,0,0,0,0,0,8,0
2025-11-07T12:55:29.443519+00:00,Tamil Nadu,CHENNAI RTO,MARUTI SUZUKI INDIA LTD,0,0,0,0,15,4,3,0,0,0,22,0
2025-11-07T12:55:29.443519+00:00,Tamil Nadu,CHENNAI RTO,MERCEDES-BENZ INDIA PVT LTD,0,0,0,0,0,0,1,0,0,0,1,0
2025-11-07T12:55:29.443519+00:00,Tamil Nadu,CHENNAI RTO,NISSAN MOTOR INDIA PVT LTD,0,0,0,0,5,0,0,0,0,0,5,0
2025-11-07T12:55:29.443519+00:00,Tamil Nadu,CHENNAI RTO,RENAULT INDIA PVT LTD,0,0,0,0,0,0,0,0,0,2,2,0
2025-11-07T12:55:29.443519+00:00,Tamil Nadu,CHENNAI RTO,SKODA AUTO VOLKSWAGEN INDIA PVT LTD,0,0,0,0,0,0,0,0,0,4,4,0
2025-11-07T12:55:29.443519+00:00,Tamil Nadu,CHENNAI RTO,STELLANTIS AUTOMOBILES INDIA PVT LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:29.443519+00:00,Tamil Nadu,CHENNAI RTO,TATA MOTORS PASSENGER VEHICLES LTD,0,1,0,0,1,1,0,0,0,15,18,0
2025-11-07T12:55:29.443519+00:00,Tamil Nadu,CHENNAI RTO,TATA PASSENGER ELECTRIC MOBILITY LTD,0,0,0,1,0,0,0,1,0,0,2,2
2025-11-07T12:55:29.443519+00:00,Tamil Nadu,CHENNAI RTO,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,0,0,0,0,0,2,0,1,4,7,0
2025-11-07T12:55:29.459747+00:00,Tamil Nadu,AMBASAMUTHIRAM,HYUNDAI MOTOR INDIA LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:29.459747+00:00,Tamil Nadu,AMBASAMUTHIRAM,KIA INDIA PRIVATE LIMITED,0,0,0,0,0,0,0,1,0,0,1,1
2025-11-07T12:55:29.459747+00:00,Tamil Nadu,AMBASAMUTHIRAM,MARUTI SUZUKI INDIA LTD,0,0,0,0,6,0,0,0,0,0,6,0
2025-11-07T12:55:29.459747+00:00,Tamil Nadu,AMBASAMUTHIRAM,SKODA AUTO VOLKSWAGEN INDIA PVT LTD,0,0,0,0,1,0,0,0,0,0,1,0
2025-11-07T12:55:29.459747+00:00,Tamil Nadu,AMBASAMUTHIRAM,STELLANTIS AUTOMOBILES INDIA PVT LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:29.459747+00:00,Tamil Nadu,AMBASAMUTHIRAM,TATA MOTORS PASSENGER VEHICLES LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:29.459747+00:00,Tamil Nadu,AMBASAMUTHIRAM,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,0,0,0,0,0,0,0,0,2,2,0
2025-11-07T12:55:29.486676+00:00,Tamil Nadu,CHENNAI (SOUTH,HONDA CARS INDIA LTD,0,0,0,0,2,0,0,0,0,0,2,0
2025-11-07T12:55:29.486676+00:00,Tamil Nadu,CHENNAI (SOUTH,HYUNDAI MOTOR INDIA LTD,0,1,0,0,0,0,0,0,0,8,9,0
2025-11-07T12:55:29.486676+00:00,Tamil Nadu,CHENNAI (SOUTH,JSW MG MOTOR INDIA PVT LTD,0,0,0,0,0,0,0,1,0,0,1,1
2025-11-07T12:55:29.486676+00:00,Tamil Nadu,CHENNAI (SOUTH,KIA INDIA PRIVATE LIMITED,0,1,0,0,0,0,0,0,0,5,6,0
2025-11-07T12:55:29.486676+00:00,Tamil Nadu,CHENNAI (SOUTH,MAHINDRA & MAHINDRA LIMITED,0,3,0,0,0,0,0,0,0,0,3,0
2025-11-07T12:55:29.486676+00:00,Tamil Nadu,CHENNAI (SOUTH,MARUTI SUZUKI INDIA LTD,0,0,0,0,5,3,2,0,0,0,10,0
2025-11-07T12:55:29.486676+00:00,Tamil Nadu,CHENNAI (SOUTH,MERCEDES-BENZ INDIA PVT LTD,0,0,1,0,0,0,0,0,0,0,1,0
2025-11-07T12:55:29.486676+00:00,Tamil Nadu,CHENNAI (SOUTH,NISSAN MOTOR INDIA PVT LTD,0,0,0,0,1,0,0,0,0,0,1,0
2025-11-07T12:55:29.486676+00:00,Tamil Nadu,CHENNAI (SOUTH,RENAULT INDIA PVT LTD,0,0,0,0,0,0,0,0,0,2,2,0
2025-11-07T12:55:29.486676+00:00,Tamil Nadu,CHENNAI (SOUTH,SKODA AUTO VOLKSWAGEN INDIA PVT LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:29.486676+00:00,Tamil Nadu,CHENNAI (SOUTH,TATA MOTORS PASSENGER VEHICLES LTD,0,1,0,0,0,0,0,0,0,1,2,0
2025-11-07T12:55:29.486676+00:00,Tamil Nadu,CHENNAI (SOUTH,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,0,0,0,0,0,2,0,1,1,4,0
2025-11-07T12:55:29.486676+00:00,Tamil Nadu,CHENNAI (SOUTH,VOLKSWAGEN AG,0,0,0,0,1,0,0,0,0,0,1,0
2025-11-07T12:55:29.508928+00:00,Tamil Nadu,CHENNAI RTO,BYD INDIA PRIVATE LIMITED,0,0,0,0,0,0,0,1,0,0,1,1
2025-11-07T12:55:29.508928+00:00,Tamil Nadu,CHENNAI RTO,HONDA CARS INDIA LTD,0,0,0,0,10,0,0,0,0,0,10,0
2025-11-07T12:55:29.508928+00:00,Tamil Nadu,CHENNAI RTO,HYUNDAI MOTOR INDIA LTD,0,1,0,0,1,0,0,0,0,17,19,0
2025-11-07T12:55:29.508928+00:00,Tamil Nadu,CHENNAI RTO,ISUZU MOTORS INDIA PVT LTD,0,1,0,0,0,0,0,0,0,0,1,0
2025-11-07T12:55:29.508928+00:00,Tamil Nadu,CHENNAI RTO,JSW MG MOTOR INDIA PVT LTD,0,0,0,0,0,0,0,1,0,0,1,1
2025-11-07T12:55:29.508928+00:00,Tamil Nadu,CHENNAI RTO,KIA INDIA PRIVATE LIMITED,0,0,0,0,0,0,0,1,0,4,5,1
2025-11-07T12:55:29.508928+00:00,Tamil Nadu,CHENNAI RTO,MAHINDRA ELECTRIC AUTOMOBILE LTD,0,0,0,0,0,0,0,4,0,0,4,4
