created_at,State,RTO,OEM,CNG ONLY,DIESEL,DIESEL/HYBRID,ELECTRIC(BOV),Petrol,Petrol /CNG,Petrol /HYBRID,PURE EV,STRONG HYBRID EV,PETROL/ETHANOL,Total,EV
2025-11-07T12:55:30.607469+00:00,Tamil Nadu,METTUPALAYAM RTO,STELLANTIS AUTOMOBILES INDIA PVT LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:30.607469+00:00,Tamil Nadu,METTUPALAYAM RTO,TATA MOTORS PASSENGER VEHICLES LTD,0,0,0,0,0,1,0,0,0,2,3,0
2025-11-07T12:55:30.607469+00:00,Tamil Nadu,METTUPALAYAM RTO,TATA PASSENGER ELECTRIC MOBILITY LTD,0,0,0,0,0,0,0,1,0,0,1,1
2025-11-07T12:55:30.607469+00:00,Tamil Nadu,METTUPALAYAM RTO,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,1,0,0,0,0,0,0,0,2,3,0
2025-11-07T12:55:30.634879+00:00,Tamil Nadu,METTUR RTO,HYUNDAI MOTOR INDIA LTD,0,1,0,0,0,0,0,0,0,0,1,0
2025-11-07T12:55:30.634879+00:00,Tamil Nadu,METTUR RTO,KIA INDIA PRIVATE LIMITED,0,1,0,0,0,0,0,0,0,3,4,0
2025-11-07T12:55:30.634879+00:00,Tamil Nadu,METTUR RTO,MAHINDRA & MAHINDRA LIMITED,0,1,0,0,1,0,0,0,0,0,2,0
2025-11-07T12:55:30.634879+00:00,Tamil Nadu,METTUR RTO,MARUTI SUZUKI INDIA LTD,0,0,0,0,6,1,0,0,1,0,8,0
2025-11-07T12:55:30.634879+00:00,Tamil Nadu,METTUR RTO,RENAULT INDIA PVT LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:30.634879+00:00,Tamil Nadu,METTUR RTO,SKODA AUTO VOLKSWAGEN INDIA PVT LTD,0,0,0,0,1,0,0,0,0,1,2,0
2025-11-07T12:55:30.634879+00:00,Tamil Nadu,METTUR RTO,STELLANTIS AUTOMOBILES INDIA PVT LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:30.634879+00:00,Tamil Nadu,METTUR RTO,TATA MOTORS PASSENGER VEHICLES LTD,0,1,0,0,0,0,0,0,0,2,3,0
2025-11-07T12:55:30.634879+00:00,Tamil Nadu,METTUR RTO,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,0,0,0,0,0,0,0,0,2,2,0
2025-11-07T12:55:30.694196+00:00,Tamil Nadu,MUSURI,KIA INDIA PRIVATE LIMITED,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:30.694196+00:00,Tamil Nadu,MUSURI,MAHINDRA & MAHINDRA LIMITED,0,1,0,0,0,0,0,0,0,0,1,0
2025-11-07T12:55:30.694196+00:00,Tamil Nadu,MUSURI,MARUTI SUZUKI INDIA LTD,0,0,0,0,4,1,0,0,0,0,5,0
2025-11-07T12:55:30.694196+00:00,Tamil Nadu,MUSURI,RENAULT INDIA PVT LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:30.694196+00:00,Tamil Nadu,MUSURI,TATA MOTORS PASSENGER VEHICLES LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:30.694196+00:00,Tamil Nadu,MUSURI,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,0,0,0,0,0,0,0,0,3,3,0
2025-11-07T12:55:30.709728+00:00,Tamil Nadu,ARANTHANGI,HONDA CARS INDIA LTD,0,0,0,0,1,0,0,0,0,0,1,0
2025-11-07T12:55:30.709728+00:00,Tamil Nadu,ARANTHANGI,HYUNDAI MOTOR INDIA LTD,0,1,0,0,0,0,0,0,0,1,2,0
2025-11-07T12:55:30.709728+00:00,Tamil Nadu,ARANTHANGI,KIA INDIA PRIVATE LIMITED,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:30.709728+00:00,Tamil Nadu,ARANTHANGI,MARUTI SUZUKI INDIA LTD,0,0,0,0,0,1,0,0,0,0,1,0
2025-11-07T12:55:30.709728+00:00,Tamil Nadu,ARANTHANGI,TATA MOTORS PASSENGER VEHICLES LTD,0,0,0,0,0,0,0,0,0,2,2,0
2025-11-07T12:55:30.709728+00:00,Tamil Nadu,ARANTHANGI,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,0,0,0,0,0,0,0,0,0,0,0
2025-11-07T12:55:30.730774+00:00,Tamil Nadu,NAGAPATTINAM RTO,HYUNDAI MOTOR INDIA LTD,0,0,0,0,0,1,0,0,0,3,4,0
2025-11-07T12:55:30.730774+00:00,Tamil Nadu,NAGAPATTINAM RTO,KIA INDIA PRIVATE LIMITED,0,0,0,0,0,0,0,0,0,2,2,0
2025-11-07T12:55:30.730774+00:00,Tamil Nadu,NAGAPATTINAM RTO,MAHINDRA & MAHINDRA LIMITED,0,1,0,0,0,0,0,0,0,0,1,0
2025-11-07T12:55:30.730774+00:00,Tamil Nadu,NAGAPATTINAM RTO,MARUTI SUZUKI INDIA LTD,0,0,0,0,4,1,0,0,1,0,6,0
2025-11-07T12:55:30.730774+00:00,Tamil Nadu,NAGAPATTINAM RTO,RENAULT INDIA PVT LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:30.730774+00:00,Tamil Nadu,NAGAPATTINAM RTO,TATA MOTORS PASSENGER VEHICLES LTD,0,1,0,0,0,0,0,0,0,0,1,0
2025-11-07T12:55:30.730774+00:00,Tamil Nadu,NAGAPATTINAM RTO,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,0,0,0,1,0,0,0,0,2,3,0
2025-11-07T12:55:30.760520+00:00,Tamil Nadu,NAGERCOIL RTO,HONDA CARS INDIA LTD,0,0,0,0,1,0,0,0,0,0,1,0
2025-11-07T12:55:30.760520+00:00,Tamil Nadu,NAGERCOIL RTO,HYUNDAI MOTOR INDIA LTD,0,2,0,0,1,0,0,0,0,8,11,0
2025-11-07T12:55:30.760520+00:00,Tamil Nadu,NAGERCOIL RTO,KIA INDIA PRIVATE LIMITED,0,1,0,0,0,0,0,0,0,2,3,0
2025-11-07T12:55:30.760520+00:00,Tamil Nadu,NAGERCOIL RTO,MAHINDRA & MAHINDRA LIMITED,0,4,0,0,0,0,0,0,0,0,4,0
2025-11-07T12:55:30.760520+00:00,Tamil Nadu,NAGERCOIL RTO,MARUTI SUZUKI INDIA LTD,0,0,0,0,10,1,2,0,0,0,13,0
2025-11-07T12:55:30.760520+00:00,Tamil Nadu,NAGERCOIL RTO,NISSAN MOTOR INDIA PVT LTD,0,0,0,0,2,0,0,0,0,0,2,0
2025-11-07T12:55:30.760520+00:00,Tamil Nadu,NAGERCOIL RTO,RENAULT INDIA PVT LTD,0,0,0,0,0,0,0,0,0,5,5,0
2025-11-07T12:55:30.760520+00:00,Tamil Nadu,NAGERCOIL RTO,SKODA AUTO VOLKSWAGEN INDIA PVT LTD,0,0,0,0,1,0,0,0,0,1,2,0
2025-11-07T12:55:30.760520+00:00,Tamil Nadu,NAGERCOIL RTO,STELLANTIS AUTOMOBILES INDIA PVT LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:30.760520+00:00,Tamil Nadu,NAGERCOIL RTO,TATA MOTORS PASSENGER VEHICLES LTD,0,1,0,0,0,0,0,0,0,4,5,0
2025-11-07T12:55:30.760520+00:00,Tamil Nadu,NAGERCOIL RTO,TATA PASSENGER ELECTRIC MOBILITY LTD,0,0,0,1,0,0,0,1,0,0,2,2
2025-11-07T12:55:30.760520+00:00,Tamil Nadu,NAGERCOIL RTO,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,1,0,0,0,0,2,0,3,5,11,0
2025-11-07T12:55:30.779792+00:00,Tamil Nadu,NAMAKKAL RTO,HONDA CARS INDIA LTD,0,0,0,0,1,0,0,0,0,0,1,0
2025-11-07T12:55:30.779792+00:00,Tamil Nadu,NAMAKKAL RTO,HYUNDAI MOTOR INDIA LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:30.779792+00:00,Tamil Nadu,NAMAKKAL RTO,KIA INDIA PRIVATE LIMITED,0,1,0,0,0,0,0,0,0,0,1,0
2025-11-07T12:55:30.779792+00:00,Tamil Nadu,NAMAKKAL RTO,MAHINDRA & MAHINDRA LIMITED,0,3,0,0,0,0,0,0,0,0,3,0
2025-11-07T12:55:30.779792+00:00,Tamil Nadu,NAMAKKAL RTO,MARUTI SUZUKI INDIA LTD,0,0,0,0,5,2,0,0,0,0,7,0
2025-11-07T12:55:30.779792+00:00,Tamil Nadu,NAMAKKAL RTO,RENAULT INDIA PVT LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:30.779792+00:00,Tamil Nadu,NAMAKKAL RTO,SKODA AUTO VOLKSWAGEN INDIA PVT LTD,0,0,0,0,1,0,0,0,0,1,2,0
2025-11-07T12:55:30.779792+00:00,Tamil Nadu,NAMAKKAL RTO,TATA MOTORS PASSENGER VEHICLES LTD,0,0,0,0,0,1,0,0,0,3,4,0
2025-11-07T12:55:30.779792+00:00,Tamil Nadu,NAMAKKAL RTO,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,0,0,0,0,0,0,0,0,3,3,0
2025-11-07T12:55:30.779792+00:00,Tamil Nadu,NAMAKKAL RTO,VOLKSWAGEN AG,0,0,0,0,1,0,0,0,0,0,1,0
2025-11-07T12:55:30.800001+00:00,Tamil Nadu,NAMAKKAL RTO,HYUNDAI MOTOR INDIA LTD,0,0,0,0,0,0,0,0,0,2,2,0
2025-11-07T12:55:30.800001+00:00,Tamil Nadu,NAMAKKAL RTO,JSW MG MOTOR INDIA PVT LTD,0,0,0,1,1,0,0,1,0,0,3,2
2025-11-07T12:55:30.800001+00:00,Tamil Nadu,NAMAKKAL RTO,KIA INDIA PRIVATE LIMITED,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:30.800001+00:00,Tamil Nadu,NAMAKKAL RTO,MAHINDRA & MAHINDRA LIMITED,0,2,0,0,1,0,0,0,0,0,3,0
2025-11-07T12:55:30.800001+00:00,Tamil Nadu,NAMAKKAL RTO,MARUTI SUZUKI INDIA LTD,0,0,0,0,5,0,0,0,1,0,6,0
2025-11-07T12:55:30.800001+00:00,Tamil Nadu,NAMAKKAL RTO,RENAULT INDIA PVT LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:30.800001+00:00,Tamil Nadu,NAMAKKAL RTO,SKODA AUTO VOLKSWAGEN INDIA PVT LTD,0,0,0,0,1,0,0,0,0,1,2,0
2025-11-07T12:55:30.800001+00:00,Tamil Nadu,NAMAKKAL RTO,TATA MOTORS PASSENGER VEHICLES LTD,0,0,0,0,0,0,0,0,0,3,3,0
2025-11-07T12:55:30.800001+00:00,Tamil Nadu,NAMAKKAL RTO,TATA PASSENGER ELECTRIC MOBILITY LTD,0,0,0,0,0,0,0,1,0,0,1,1
2025-11-07T12:55:30.817053+00:00,Tamil Nadu,NATHAM,MARUTI SUZUKI INDIA LTD,0,0,0,0,1,1,0,0,0,0,2,0
2025-11-07T12:55:30.817053+00:00,Tamil Nadu,NATHAM,TATA MOTORS PASSENGER VEHICLES LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:30.817053+00:00,Tamil Nadu,NATHAM,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,0,0,0,0,1,0,0,0,1,2,0
2025-11-07T12:55:30.834748+00:00,Tamil Nadu,NEYVELI,HONDA CARS INDIA LTD,0,0,0,0,1,0,0,0,0,0,1,0
2025-11-07T12:55:30.834748+00:00,Tamil Nadu,NEYVELI,HYUNDAI MOTOR INDIA LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:30.834748+00:00,Tamil Nadu,NEYVELI,MAHINDRA & MAHINDRA LIMITED,0,3,0,0,0,0,0,0,0,0,3,0
2025-11-07T12:55:30.834748+00:00,Tamil Nadu,NEYVELI,MARUTI SUZUKI INDIA LTD,0,0,0,0,6,2,2,0,0,0,10,0
2025-11-07T12:55:30.834748+00:00,Tamil Nadu,NEYVELI,TATA MOTORS PASSENGER VEHICLES LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:30.855774+00:00,Tamil Nadu,ODDANCHATRAM,HYUNDAI MOTOR INDIA LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:30.855774+00:00,Tamil Nadu,ODDANCHATRAM,KIA INDIA PRIVATE LIMITED,0,1,0,0,0,0,0,0,0,0,1,0
2025-11-07T12:55:30.855774+00:00,Tamil Nadu,ODDANCHATRAM,MARUTI SUZUKI INDIA LTD,0,0,0,0,2,0,0,0,0,0,2,0
2025-11-07T12:55:30.855774+00:00,Tamil Nadu,ODDANCHATRAM,SKODA AUTO VOLKSWAGEN INDIA PVT LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:30.855774+00:00,Tamil Nadu,ODDANCHATRAM,TATA MOTORS PASSENGER VEHICLES LTD,0,0,0,0,1,0,0,0,0,0,1,0
2025-11-07T12:55:30.855774+00:00,Tamil Nadu,ODDANCHATRAM,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:30.876226+00:00,Tamil Nadu,OMALURE,HYUNDAI MOTOR INDIA LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:30.876226+00:00,Tamil Nadu,OMALURE,JSW MG MOTOR INDIA PVT LTD,0,0,0,0,0,0,0,2,0,0,2,2
2025-11-07T12:55:30.876226+00:00,Tamil Nadu,OMALURE,KIA INDIA PRIVATE LIMITED,0,1,0,0,0,0,0,0,0,1,2,0
2025-11-07T12:55:30.876226+00:00,Tamil Nadu,OMALURE,MAHINDRA & MAHINDRA LIMITED,0,3,0,0,0,0,0,0,0,0,3,0
2025-11-07T12:55:30.876226+00:00,Tamil Nadu,OMALURE,MARUTI SUZUKI INDIA LTD,0,0,0,0,7,0,3,0,0,0,10,0
2025-11-07T12:55:30.876226+00:00,Tamil Nadu,OMALURE,NISSAN MOTOR INDIA PVT LTD,0,0,0,0,3,0,0,0,0,0,3,0
2025-11-07T12:55:30.876226+00:00,Tamil Nadu,OMALURE,TATA PASSENGER ELECTRIC MOBILITY LTD,0,0,0,1,0,0,0,1,0,0,2,2
2025-11-07T12:55:30.876226+00:00,Tamil Nadu,OMALURE,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,1,0,0,0,0,0,0,0,2,3,0
2025-11-07T12:55:30.890222+00:00,Tamil Nadu,OOTY RTO,HONDA CARS INDIA LTD,0,0,0,0,2,0,0,0,0,0,2,0
2025-11-07T12:55:30.890222+00:00,Tamil Nadu,OOTY RTO,HYUNDAI MOTOR INDIA LTD,0,0,0,0,0,3,0,0,0,6,9,0
2025-11-07T12:55:30.890222+00:00,Tamil Nadu,OOTY RTO,JSW MG MOTOR INDIA PVT LTD,0,0,0,0,0,0,0,1,0,0,1,1
2025-11-07T12:55:30.890222+00:00,Tamil Nadu,OOTY RTO,KIA INDIA PRIVATE LIMITED,0,0,0,0,0,0,0,0,0,3,3,0
2025-11-07T12:55:30.890222+00:00,Tamil Nadu,OOTY RTO,MAHINDRA & MAHINDRA LIMITED,0,3,0,0,5,0,0,0,0,0,8,0
2025-11-07T12:55:30.890222+00:00,Tamil Nadu,OOTY RTO,MARUTI SUZUKI INDIA LTD,0,0,0,0,13,0,1,0,0,0,14,0
2025-11-07T12:55:30.890222+00:00,Tamil Nadu,OOTY RTO,NISSAN MOTOR INDIA PVT LTD,0,0,0,0,1,0,0,0,0,0,1,0
2025-11-07T12:55:30.890222+00:00,Tamil Nadu,OOTY RTO,TATA MOTORS PASSENGER VEHICLES LTD,0,1,0,0,0,0,0,0,0,8,9,0
2025-11-07T12:55:30.890222+00:00,Tamil Nadu,OOTY RTO,TATA PASSENGER ELECTRIC MOBILITY LTD,0,0,0,2,0,0,0,1,0,0,3,3
2025-11-07T12:55:30.890222+00:00,Tamil Nadu,OOTY RTO,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,0,0,0,0,0,1,0,1,3,5,0
2025-11-07T12:55:30.914305+00:00,Tamil Nadu,PALACODE,HYUNDAI MOTOR INDIA LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:30.914305+00:00,Tamil Nadu,PALACODE,KIA INDIA PRIVATE LIMITED,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:30.914305+00:00,Tamil Nadu,PALACODE,MAHINDRA & MAHINDRA LIMITED,0,3,0,0,0,0,0,0,0,0,3,0
2025-11-07T12:55:30.914305+00:00,Tamil Nadu,PALACODE,MARUTI SUZUKI INDIA LTD,0,0,0,0,1,1,2,0,0,0,4,0
2025-11-07T12:55:30.914305+00:00,Tamil Nadu,PALACODE,RENAULT INDIA PVT LTD,0,0,0,0,0,0,0,0,0,2,2,0
2025-11-07T12:55:30.914305+00:00,Tamil Nadu,PALACODE,TATA PASSENGER ELECTRIC MOBILITY LTD,0,0,0,0,0,0,0,1,0,0,1,1
2025-11-07T12:55:30.914305+00:00,Tamil Nadu,PALACODE,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,2,0,0,0,0,0,0,0,1,3,0
2025-11-07T12:55:30.931963+00:00,Tamil Nadu,ARAVAKURICHI,HONDA CARS INDIA LTD,0,0,0,0,1,0,0,0,0,0,1,0
2025-11-07T12:55:30.931963+00:00,Tamil Nadu,ARAVAKURICHI,HYUNDAI MOTOR INDIA LTD,0,1,0,0,0,0,0,0,0,1,2,0
2025-11-07T12:55:30.931963+00:00,Tamil Nadu,ARAVAKURICHI,MAHINDRA & MAHINDRA LIMITED,0,1,0,0,0,0,0,0,0,0,1,0
2025-11-07T12:55:30.931963+00:00,Tamil Nadu,ARAVAKURICHI,MARUTI SUZUKI INDIA LTD,0,0,0,0,1,0,1,0,0,0,2,0
2025-11-07T12:55:30.931963+00:00,Tamil Nadu,ARAVAKURICHI,SKODA AUTO VOLKSWAGEN INDIA PVT LTD,0,0,0,0,1,0,0,0,0,0,1,0
2025-11-07T12:55:30.931963+00:00,Tamil Nadu,ARAVAKURICHI,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,1,0,0,0,0,1,0,0,1,3,0
2025-11-07T12:55:30.953615+00:00,Tamil Nadu,PALANI RTO,HYUNDAI MOTOR INDIA LTD,0,0,0,0,0,0,0,0,0,2,2,0
2025-11-07T12:55:30.953615+00:00,Tamil Nadu,PALANI RTO,KIA INDIA PRIVATE LIMITED,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:30.953615+00:00,Tamil Nadu,PALANI RTO,MAHINDRA & MAHINDRA LIMITED,0,2,0,0,0,0,0,0,0,0,2,0
2025-11-07T12:55:30.953615+00:00,Tamil Nadu,PALANI RTO,MARUTI SUZUKI INDIA LTD,0,0,0,0,1,1,0,0,0,0,2,0
2025-11-07T12:55:30.953615+00:00,Tamil Nadu,PALANI RTO,TATA MOTORS PASSENGER VEHICLES LTD,0,0,0,0,0,1,0,0,0,0,1,0
2025-11-07T12:55:30.953615+00:00,Tamil Nadu,PALANI RTO,TATA PASSENGER ELECTRIC MOBILITY LTD,0,0,0,0,0,0,0,1,0,0,1,1
2025-11-07T12:55:30.953615+00:00,Tamil Nadu,PALANI RTO,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,1,0,0,0,0,0,0,1,0,2,0
2025-11-07T12:55:30.967448+00:00,Tamil Nadu,PANRUTI,HONDA CARS INDIA LTD,0,0,0,0,1,0,0,0,0,0,1,0
2025-11-07T12:55:30.967448+00:00,Tamil Nadu,PANRUTI,KIA INDIA PRIVATE LIMITED,0,1,0,0,0,0,0,0,0,0,1,0
2025-11-07T12:55:30.967448+00:00,Tamil Nadu,PANRUTI,MARUTI SUZUKI INDIA LTD,0,0,0,0,0,3,1,0,0,0,4,0
2025-11-07T12:55:30.967448+00:00,Tamil Nadu,PANRUTI,SKODA AUTO VOLKSWAGEN INDIA PVT LTD,0,0,0,0,1,0,0,0,0,0,1,0
2025-11-07T12:55:30.967448+00:00,Tamil Nadu,PANRUTI,TATA MOTORS PASSENGER VEHICLES LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:30.967448+00:00,Tamil Nadu,PANRUTI,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,0,0,0,0,0,1,0,0,0,1,0
2025-11-07T12:55:30.987739+00:00,Tamil Nadu,PARAMAKUDI,HYUNDAI MOTOR INDIA LTD,0,0,0,0,0,0,0,0,0,2,2,0
2025-11-07T12:55:30.987739+00:00,Tamil Nadu,PARAMAKUDI,JSW MG MOTOR INDIA PVT LTD,0,0,0,0,1,0,0,1,0,0,2,1
2025-11-07T12:55:30.987739+00:00,Tamil Nadu,PARAMAKUDI,KIA INDIA PRIVATE LIMITED,0,0,0,0,0,0,0,0,0,2,2,0
2025-11-07T12:55:30.987739+00:00,Tamil Nadu,PARAMAKUDI,MAHINDRA & MAHINDRA LIMITED,0,1,0,0,0,0,0,0,0,0,1,0
2025-11-07T12:55:30.987739+00:00,Tamil Nadu,PARAMAKUDI,MARUTI SUZUKI INDIA LTD,0,0,0,0,2,8,1,0,0,1,12,0
2025-11-07T12:55:30.987739+00:00,Tamil Nadu,PARAMAKUDI,RENAULT INDIA PVT LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:30.987739+00:00,Tamil Nadu,PARAMAKUDI,SKODA AUTO VOLKSWAGEN INDIA PVT LTD,0,0,0,0,1,0,0,0,0,0,1,0
2025-11-07T12:55:30.987739+00:00,Tamil Nadu,PARAMAKUDI,TATA MOTORS PASSENGER VEHICLES LTD,0,0,0,0,0,0,0,0,0,4,4,0
2025-11-07T12:55:30.987739+00:00,Tamil Nadu,PARAMAKUDI,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,2,0,0,0,0,1,0,0,2,5,0
2025-11-07T12:55:31.010343+00:00,Tamil Nadu,PARAMATHI VELLURE,HYUNDAI MOTOR INDIA LTD,0,1,0,0,0,0,0,0,0,0,1,0
2025-11-07T12:55:31.010343+00:00,Tamil Nadu,PARAMATHI VELLURE,KIA INDIA PRIVATE LIMITED,0,1,0,0,0,0,0,0,0,0,1,0
2025-11-07T12:55:31.010343+00:00,Tamil Nadu,PARAMATHI VELLURE,MAHINDRA & MAHINDRA LIMITED,0,1,0,0,0,0,0,0,0,0,1,0
2025-11-07T12:55:31.010343+00:00,Tamil Nadu,PARAMATHI VELLURE,MARUTI SUZUKI INDIA LTD,0,0,0,0,1,1,1,0,0,0,3,0
2025-11-07T12:55:31.010343+00:00,Tamil Nadu,PARAMATHI VELLURE,TATA MOTORS PASSENGER VEHICLES LTD,0,0,0,0,0,0,0,0,0,3,3,0
2025-11-07T12:55:31.010343+00:00,Tamil Nadu,PARAMATHI VELLURE,TATA PASSENGER ELECTRIC MOBILITY LTD,0,0,0,0,0,0,0,1,0,0,1,1
2025-11-07T12:55:31.029392+00:00,Tamil Nadu,PATTUKOTTAI UNIT OFFICE,HYUNDAI MOTOR INDIA LTD,0,1,0,0,0,0,0,0,0,3,4,0
2025-11-07T12:55:31.029392+00:00,Tamil Nadu,PATTUKOTTAI UNIT OFFICE,KIA INDIA PRIVATE LIMITED,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:31.029392+00:00,Tamil Nadu,PATTUKOTTAI UNIT OFFICE,MAHINDRA & MAHINDRA LIMITED,0,1,0,0,2,0,0,0,0,0,3,0
2025-11-07T12:55:31.029392+00:00,Tamil Nadu,PATTUKOTTAI UNIT OFFICE,MARUTI SUZUKI INDIA LTD,0,0,0,0,3,0,0,0,0,0,3,0
2025-11-07T12:55:31.029392+00:00,Tamil Nadu,PATTUKOTTAI UNIT OFFICE,RENAULT INDIA PVT LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:31.029392+00:00,Tamil Nadu,PATTUKOTTAI UNIT OFFICE,TATA MOTORS PASSENGER VEHICLES LTD,0,0,0,0,0,0,0,0,0,3,3,0
2025-11-07T12:55:31.029392+00:00,Tamil Nadu,PATTUKOTTAI UNIT OFFICE,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,1,0,0,0,1,1,0,1,3,7,0
2025-11-07T12:55:31.050481+00:00,Tamil Nadu,PERAMBALUR RTO,HYUNDAI MOTOR INDIA LTD,0,2,0,0,1,0,0,0,0,4,7,0
2025-11-07T12:55:31.050481+00:00,Tamil Nadu,PERAMBALUR RTO,KIA INDIA PRIVATE LIMITED,0,0,0,0,0,0,0,0,0,2,2,0
2025-11-07T12:55:31.050481+00:00,Tamil Nadu,PERAMBALUR RTO,MAHINDRA & MAHINDRA LIMITED,0,2,0,0,1,0,0,0,0,0,3,0
2025-11-07T12:55:31.050481+00:00,Tamil Nadu,PERAMBALUR RTO,MARUTI SUZUKI INDIA LTD,0,0,0,0,5,2,1,0,0,0,8,0
2025-11-07T12:55:31.050481+00:00,Tamil Nadu,PERAMBALUR RTO,RENAULT INDIA PVT LTD,0,0,0,0,0,0,0,0,0,1,1,0
2025-11-07T12:55:31.050481+00:00,Tamil Nadu,PERAMBALUR RTO,TATA MOTORS PASSENGER VEHICLES LTD,0,1,0,0,0,0,0,0,0,1,2,0
2025-11-07T12:55:31.050481+00:00,Tamil Nadu,PERAMBALUR RTO,TOYOTA KIRLOSKAR MOTOR PVT LTD,0,1,0,0,0,0,0,0,0,0,1,0
